## 正常的图书分类条目
A -> A1 -> A11 -> A119

## 下划线
- ("D73_77", "各国政治", 'D', 3), 分类层级应该是 1
D 是的层级是 NULL 显示的名称是“政治、法律” -> https://www.ztflh.com/?c=1110
D73/77 是第一级，显示的是“各国政治”。

为什么要将 D73/77 显示中的 “/” 显示为 “_” ? 这是因为我们在数据库中为不同的图书分类条目建立层级时，需要使用“/” 来作为两个图书条目的代码之间的路径分割。例如： D/D73_77，这样能够有限避免混乱。
那么，对于图书数据的录入，其实也需要有一个转换器，比如某一个图书的分类号是 D73/77, 那么我们需要将其转换为 D73_77 以匹配数据库中图书分类条目存储的数据信息。
   561 : H01 = 语音学
   562 : H02 = 文字学

   742 : I = 文学
   743 : I0 = 文学理论
   744 : I0-02 = 文学的哲学基础
   745 : I0-03 = 文学的方法论
   746 : I0-05 = 文学与其他科学的关系
   747 : I01 = 文艺美学
   748 : I02 = 文学理论的基本问题
   749 : I03 = 文艺工作者
   750 : I04 = 文学创作论
   751 : I05 = 各体文学理论和创作方法

   960 : N = 自然科学总论
   961 : N0 = 自然科学理论与方法论
   962 : N01 = 科学研究的方针、政策及其阐述
   963 : N019 = 法令、法规及其阐述


## 存在 “.” 间隔符

   241 : C96 = 人才学
   242 : C961 = 人才培养与人才选拔
   243 : C961.9 = 人才预测与人才规划

   256 : C976.1 = 劳动社会学
   257 : C976.2 = 劳动安全、劳动卫生
   258 : C976.7 = 劳动计量学
   259 : C976.8 = 劳动统计学

   571 : H1 = 汉语
   572 : H1-0 = 汉语理论与方法论
   573 : H102 = 汉语的规范化、标准化、推广普通话
   574 : H109.2 = 古代汉语
   575 : H109.3 = 近代汉语
   576 : H109.4 = 现代汉语


## 双字母开头

   356 : DF7 = 诉讼法
   340 : DF = 法律
   357 : DF792 = 犯罪学
   358 : DF793 = 刑事侦查学(犯罪对策学、犯罪侦查学)
   359 : DF794 = 司法鉴定学
   360 : DF795 = 法医学
   361 : DF8 = 司法制度
   362 : DF9 = 国际法


这里只有一级分类 DF 二级分类 DF7, 那么 DF792 属于三级分类还是四级分类？毕竟它没有 DF79

  1698 : TE9 = 石油机械设备与自动化
  1699 : TE-9 = 石油、天然气工业经济
  1700 : TE99 = 石油、天然气工业环境保护与综合利用
  1701 : TF = 冶金工业
  1702 : TF0 = 一般性问题
  1703 : TF1 = 冶金技术
  1704 : TF3 = 冶金机械、冶金生产自动化
  1705 : TF4 = 钢铁冶炼(黑色金属冶炼)(总论)
  1706 : TF5 = 炼铁
  1707 : TF6 = 铁合金冶炼
  1708 : TF7 = 炼钢
  1709 : TF79 = 其他黑色金属冶炼
  1710 : TF8 = 有色金属冶炼
  1711 : TF-9 = 冶金工业经济

  1721 : TH = 机械、仪表工业
  1722 : TH11 = 机械学(机械设计基础理论)
  1723 : TH12 = 机械设计、计算与制图
  1724 : TH13 = 机械零件及传动装置
  1725 : TH14 = 机械制造用材料
  1726 : TH16 = 机械制造工艺
  1727 : TH17 = 机械运行与维修
  1728 : TH18 = 机械工厂(车间)
  1729 : TH2 = 起重机械与运输机械


   
## 其它情况难以划分图书条目级别

   911 : K5 = 欧洲史
   912 : K500 = 通史
   913 : K501 = 上古史
   914 : K502 = 古代史



---

已经阅读到： 489 -> G
